image_id,num_keypoints
139083,99
452404,108
97882,111
135966,108
138641,108
221293,108
389692,105
95117,108
212187,99
20012,108
204491,108
512380,108
67663,111
146849,111
287312,111
512380,108
95124,111
568668,111
313674,96
53170,108
166420,108
368274,108
96754,111
259338,111
87604,108
408481,105
291319,111
45146,108
147865,108
11264,111
275775,102
347990,111
80426,99
62756,99
455717,102
370873,105
561957,111
121792,108
339498,111
430193,108
311589,105
108670,111
514698,108
240543,102
86987,108
203809,108
474984,111
246971,111
85872,108
570822,108
306803,108
362793,111
24706,111
150286,108
535528,108
438888,105
374680,108
257528,102
210431,105
401307,111
323672,105
324969,108
327735,105
25232,108
124580,105
569867,108
158701,111
98190,99
55651,105
346399,108
576630,111
160679,108
324882,108
534637,111
290350,111
91696,111
8772,108
477328,111
388696,111
319293,111
43163,108
445074,102
216987,111
436974,108
625,105
62295,99
202681,108
341413,111
511670,111
519827,111
281970,99
259652,111
197951,102
414733,108
532449,111
29191,108
83755,111
203905,111
434767,105
386333,111
576803,99
240820,105
431650,105
220033,111
201114,108
556719,111
334338,111
14801,102
456637,111
299029,108
455995,108
366030,108
11264,105
191456,105
32575,108
75133,102
209971,102
493742,108
131780,96
229033,108
404554,111
295032,108
86620,99
369202,111
152963,111
63867,111
500638,96
209844,105
74599,111
370273,99
238255,108
20044,111
521649,108
416355,102
131961,111
260982,102
247072,102
464430,102
39580,102
9960,108
546677,108
503640,108
436649,111
515098,105
455959,108
109151,96
298312,102
339382,105
390914,111
372430,102
207013,99
400599,101
438053,108
72454,105
379201,102
278398,111
424991,105
557804,99
26746,108
426807,102
481607,111
73889,108
47458,108
470062,108
532045,108
78550,111
581009,108
2278,108
517460,102
372535,111
6042,105
113617,108
353046,108
398863,99
375897,111
274760,108
358172,105
556982,105
449179,108
22624,108
284406,102
313541,99
373198,102
455948,102
438894,108
536244,108
10024,99
202194,108
492166,111
366379,96
355261,108
385672,108
101569,108
155862,105
146649,111
380440,111
97632,111
357769,105
119027,102
309311,108
164081,111
363113,111
306890,108
240961,102
385337,108
154502,111
323666,108
67084,105
352213,102
308694,105
407253,102
31017,111
545525,108
572348,108
500638,108
403109,99
120179,108
234577,108
75199,99
534318,99
393738,108
318768,111
212887,108
355746,102
22796,102
19320,108
488032,111
130295,108
556830,108
219663,108
301209,99
267457,108
182723,102
418091,108
360571,111
83382,111
30238,102
121666,111
345751,108
28547,105
221770,102
149314,108
283303,108
108101,111
565443,108
175703,108
378720,99
167564,108
261239,111
288416,102
201634,108
22811,111
10265,111
465765,102
277575,96
412734,108
372193,108
159957,111
463649,111
253121,99
27920,111
252596,108
435575,102
442343,108
325079,108
11579,111
445443,111
237162,108
275297,111
542020,108
180494,108
261729,108
288580,108
299394,108
401768,108
72947,99
130132,99
373198,108
72442,108
334260,108
384034,108
432897,111
335660,111
217583,111
291345,108
298297,102
243959,111
215380,111
313541,105
72923,102
142229,111
428046,108
356066,108
559453,108
401982,108
513124,111
126936,99
247160,108
478899,111
211735,108
284472,108
340688,102
256386,99
31642,108
122182,108
10265,111
555586,108
66459,108
7452,102
136015,102
123674,105
567571,108
531474,108
306511,108
17954,111
573841,102
167553,102
61498,108
277852,102
440592,102
357415,99
418074,108
67847,102
434828,105
546151,102
158362,108
397373,108
29466,111
144832,111
368206,102
27070,111
376822,111
276894,96
240820,111
289342,111
531459,108
218158,111
195850,105
495929,108
251114,108
458672,105
378028,99
528493,111
469545,105
274688,108
281917,108
336162,111
426807,108
374454,102
97632,111
166386,108
184275,108
256308,105
114822,111
294659,111
532933,111
292315,102
318087,102
416973,111
363113,111
39261,108
569347,102
513943,108
182828,102
399971,101
15919,108
143553,108
123674,111
133580,108
435479,108
542820,96
120490,108
469893,102
289342,108
565443,108
426403,111
139339,111
566499,105
165680,108
498916,108
141668,111
536413,96
506316,108
467875,111
561913,105
500638,108
166093,108
427895,107
527796,111
431650,102
183807,108
188787,108
410498,111
434333,111
27556,99
172197,108
31078,111
143263,111
111888,96
309261,105
185558,108
521822,108
336162,111
127560,108
61498,96
157424,111
400858,111
252093,108
75331,108
91378,96
365541,111
126978,102
449384,111
509582,105
516517,105
503706,108
325482,96
565361,108
570263,111
165061,102
356809,102
513533,108
228659,111
275297,108
25455,99
292238,111
459943,102
452498,111
137571,111
162882,108
84174,102
276621,102
66230,99
67761,105
110780,108
232338,99
86679,111
419245,111
126681,102
228664,99
316495,108
581507,111
187007,108
433531,111
201664,105
18457,102
89921,111
235269,99
53587,105
29626,111
238399,111
120655,96
459653,96
10831,96
243153,99
420552,108
24352,102
337427,111
350180,111
548548,96
261256,111
338787,102
72442,108
80448,102
294962,99
552417,108
495929,102
238687,96
64933,102
166504,111
31258,111
81322,111
327079,105
400858,108
122231,111
334283,105
186794,111
96754,111
194050,108
291503,102
529954,99
70490,99
174522,105
50429,111
223461,99
502114,111
326724,111
329191,108
313508,102
109971,111
144178,111
253143,105
436521,99
576089,111
195568,102
124934,108
329563,102
223461,99
292645,108
39261,111
495485,105
569347,108
343268,108
391304,105
74411,104
433704,108
289663,108
107686,102
337647,108
159763,108
139598,108
15919,111
309144,108
325871,108
324849,105
234577,105
294962,99
244241,111
292645,99
64501,108
124934,111
45146,111
82901,108
380350,111
300748,111
244692,111
221116,111
293853,108
374166,108
346164,105
286742,111
156043,111
24352,111
304031,105
188787,108
490523,111
417753,111
148551,111
235868,108
108670,111
362758,108
346399,108
339498,111
212757,111
541855,102
168106,99
178791,108
513533,108
278398,108
531453,95
213433,111
481971,108
94150,102
399064,105
371361,102
369202,108
168090,111
139339,102
123038,111
172925,111
458611,108
380337,102
533633,105
336015,102
549114,111
405612,111
78977,102
380350,102
445990,108
97632,111
62617,99
424871,108
414314,111
456399,102
261788,111
135263,108
431902,111
42089,105
57515,111
150286,108
556599,102
168145,105
516198,111
123731,108
307186,111
579891,111
298418,111
561028,108
109277,108
158207,99
252744,105
75122,99
10683,111
162435,108
387215,105
152963,102
377666,108
244520,105
182125,99
244241,108
525236,105
267457,111
303658,108
419262,108
130992,108
217201,111
430577,111
123731,108
25100,102
471915,111
548384,105
322220,108
578508,99
492166,111
348144,111
139339,111
85872,105
120939,108
218389,99
276975,105
390644,111
527796,105
108670,105
453932,111
101100,102
251511,95
65587,111
471915,111
409444,108
295896,105
36961,102
531385,108
254948,108
5559,108
414314,105
235269,111
221654,105
539606,108
200288,108
45146,111
17703,108
474190,108
147772,111
459585,111
103231,105
161414,108
35552,111
236093,111
141668,111
158334,108
97808,111
185141,108
551299,111
229127,99
383918,111
235479,108
520434,108
29936,108
224217,102
577659,108
378661,108
302685,111
433531,111
64501,111
112720,111
347638,111
142229,111
526542,105
530966,108
382664,105
62127,105
98689,105
164493,102
117849,102
111045,99
98098,111
525684,108
528117,111
124580,108
124580,108
287434,108
577659,108
515937,108
465765,108
416355,102
389133,105
243153,108
514698,102
73446,108
572998,99
67729,108
473870,111
85028,111
289682,108
553600,108
28854,102
444160,102
140473,102
561913,108
256643,102
302021,111
109277,105
41343,102
253143,99
469431,96
561487,111
378720,108
313532,108
119994,108
503706,108
126936,108
407262,111
545806,111
370624,108
112182,111
551701,111
402407,108
542160,99
124477,108
250451,108
72573,108
408718,108
480641,108
171109,105
150286,102
204491,102
552365,101
569867,108
542982,111
550719,111
200625,108
41343,108
160691,102
399500,99
290080,108
171785,111
238591,102
444958,108
394554,108
284131,105
76636,111
516517,105
332459,108
95951,111
156043,108
395365,108
137052,102
303585,108
271171,108
455585,108
240448,105
473281,111
450707,96
93243,108
244334,105
226617,111
452404,108
556279,105
533176,99
277852,111
244577,111
417616,108
236823,111
579136,105
139598,108
469878,108
280913,108
438028,111
277852,105
54850,111
96304,111
495929,102
64933,105
237841,111
303407,108
247106,105
263876,105
141668,111
95809,111
243153,111
64933,102
271422,111
141668,111
79151,105
573453,108
2575,108
432624,111
289901,111
394554,111
293979,111
165319,102
168090,108
132710,111
210000,105
341033,108
432526,102
417753,111
63703,105
475438,111
105184,111
461517,108
569560,108
439650,108
176483,108
451165,105
262909,99
243354,105
373198,108
188390,111
132574,105
244577,108
577589,102
30238,111
361375,105
503164,111
101842,108
471774,105
304614,108
432138,108
371651,96
67084,96
468083,102
168090,108
552417,111
521382,108
409444,108
475919,111
429010,105
365011,111
449179,108
133508,108
136267,99
141952,111
393985,111
570416,111
223339,111
240820,99
348291,111
16547,99
107097,108
506126,111
386474,105
475438,105
528117,105
251114,102
120655,111
85028,111
288223,102
577589,102
440675,108
123038,99
395520,102
75982,99
211520,108
564339,111
64501,108
394729,108
186196,111
184463,96
414314,111
545806,108
347638,99
488750,111
2686,96
453932,111
581009,105
271250,108
401370,108
470995,108
565443,108
542160,102
53170,108
479141,111
572544,102
524029,108
57885,108
112478,108
45284,108
378521,105
246285,111
339498,105
383536,111
343215,111
451165,105
546147,111
16547,99
450707,108
314627,111
168090,108
288379,102
109971,111
257821,108
256659,108
371702,111
229935,111
25870,105
576089,108
417571,111
62127,111
420028,111
521382,102
570440,111
44057,99
574368,111
528117,102
581091,102
233672,105
108670,108
577206,111
105184,111
357429,111
299394,108
299394,108
335660,105
395520,111
75199,99
114617,111
352213,111
431904,111
240961,111
119994,105
530966,108
434986,111
152922,111
9960,102
86679,105
126978,108
369038,102
243354,102
367850,105
339270,111
294962,102
406011,105
279485,111
315381,111
45284,105
135984,102
502114,102
167855,102
378521,111
294962,108
289682,111
171785,96
95809,105
106143,96
60720,108
237841,99
542160,105
120490,108
562596,108
346399,108
488750,111
141668,111
229247,111
264495,111
290224,108
525790,102
296933,102
1359,105
313532,102
200103,111
383536,111
378521,108
108670,108
416535,108
278398,111
461517,111
159370,108
122527,111
366030,111
304614,102
75982,111
394554,111
432138,108
25100,105
53170,108
327299,111
317149,102
310317,96
520434,102
317149,111
40732,108
529800,108
158207,102
45284,108
70975,111
439883,99
407201,108
143158,108
376921,111
158207,108
143158,108
104075,111
406011,111
543881,102
143936,111
472393,111
494019,105
423818,111
367850,105
457796,102
143936,111
292645,108
472393,111
433353,111
521382,110
341693,102
439883,105
394554,108
409444,102
75199,96
143158,105
373198,102
382472,111
233841,105
158207,102
240961,108
472393,111
528840,108
469878,105
203437,102
256659,102
394554,111
451178,108
309144,105
132038,111
488750,111
543881,111
178476,111
10015,99
317149,99
123038,102
286742,111
311366,111
416535,108
240961,111
406011,111
370624,102
152922,108
370624,105
401147,108
502916,108
553758,111
393985,111
393985,111
132038,102
406011,108
406011,108
367850,108
367850,105
24706,108
86620,108
161927,111
114978,111
296933,102
409262,111
316447,105
38589,111
350070,102
321716,111
386068,99
423606,108
548384,111
225088,105
225088,108
259186,108
88210,102
393915,105
137838,102
389921,99
167553,105
225808,108
157940,105
252010,108
259186,99
562845,108
167734,111
462676,108
482731,102
247166,96
149434,111
76005,96
310104,105
69929,111
229033,111
119693,108
288379,102
157278,99
75133,105
385239,111
125464,105
130295,108
319451,111
562845,105
296933,105
324603,108
3628,102
125464,111
556418,105
125464,111
124934,102
17954,111
413391,108
458147,111
376965,111
66514,108
267289,102
529391,102
296289,102
157940,111
368274,105
456399,99
143198,111
296289,108
157940,108
549114,96
350070,99
52109,108
542313,99
24706,108
420028,111
40912,96
324603,102
277396,102
350070,99
432526,105
501176,102
27070,108
277396,108
417264,102
498706,111
124934,105
101806,108
69929,102
57515,111
536969,108
277396,102
175284,111
350070,111
367418,108
555143,111
101806,102
84089,111
247166,96
130295,105
288379,96
101806,111
353622,108
555143,111
287904,102
316447,108
17954,111
255306,108
17954,111
288379,105
509582,108
509582,102
509582,99
535871,108
168145,96
313506,96
361384,99
71908,105
131299,108
306905,96
8436,108
280084,108
95124,99
14307,105
368206,102
313381,108
433353,102
298262,108
421228,108
30238,105
142803,105
8436,111
480451,108
398448,96
111716,105
558412,108
99964,105
115319,96
70297,108
368125,111
492657,96
15122,102
436967,111
554059,111
291345,108
155450,111
218319,102
565459,111
117496,108
307999,111
323746,111
416482,108
6777,108
420028,111
242620,111
423818,108
246918,108
435908,108
543217,108
108274,101
441338,108
385108,111
182048,96
33625,99
543697,99
57796,102
449808,111
222078,108
442641,111
8436,108
484528,111
556279,102
364160,111
372430,108
131450,102
138114,96
538003,96
552826,99
78781,96
461443,102
24242,108
300981,108
135608,111
455959,102
377914,108
338704,111
553913,108
170122,99
261633,108
541208,111
493468,105
302227,111
276336,111
447728,105
431613,105
416013,108
455227,111
526232,111
360246,111
567121,111
521649,105
459799,105
344187,108
257528,105
189614,111
42731,96
36433,108
82031,111
56306,108
124580,108
549239,105
10015,111
345634,105
70297,108
362131,99
572751,102
256451,108
522054,108
202413,108
329107,105
171848,102
8314,111
121666,111
184215,96
202853,111
7129,108
157231,105
96670,108
480602,102
529877,108
77577,105
399010,99
205007,108
50040,96
256451,108
42862,111
338704,111
98098,99
8725,102
8909,108
309144,105
64933,102
246918,111
322051,108
147088,108
248580,111
34880,95
444659,102
229870,99
50179,108
146819,111
301874,108
296403,102
149230,108
413182,102
104384,108
81308,108
293383,111
553758,105
480087,108
369966,96
303991,105
232840,102
379539,108
53719,108
159592,105
483089,105
303991,102
489723,111
480977,108
152958,96
53719,96
338704,108
553758,111
107001,108
503706,111
470147,111
173791,102
463924,108
48204,102
470147,111
8436,105
44672,111
470147,111
499500,102
169134,102
108859,99
294962,111
256451,105
382662,105
453932,108
106635,102
246918,108
232840,102
470147,111
313381,102
156836,108
8436,111
370873,111
141952,102
307315,108
351288,111
256451,111
470147,105
338704,111
8436,108
232840,96
369966,108
470147,111
449808,105
271250,111
100859,111
449808,111
338704,105
501176,108
470147,111
116032,108
555143,108
256451,105
431650,99
214892,105
70297,108
271250,105
539167,105
369966,111
449808,108
102771,105
470147,111
256451,105
116032,111
470147,111
338704,111
229024,105
232840,96
256451,111
449808,102
449808,105
256451,111
449808,102
338704,108
256451,111
338704,111
369966,111
369966,111
443834,111
363829,105
289682,102
139309,99
509943,111
316447,105
492881,99
22530,105
15919,111
443834,111
443834,111
355736,111
104099,108
322391,111
296933,108
225124,102
495695,111
557496,99
288246,105
502916,108
353046,111
